Yakuza 0,Yakuza Kiwami,Yakuza Kiwami 2,Yakuza 3,Yakuza 4,Yakuza 5,Yakuza Dead Souls,Yakuza Ishin
_brow_c_n,,_brow_c_n,,,_brow,,_brow_c_n
_cheek_btm1_l_n,,_cheek_btm1_l_n,,,,,_cheek_btm1_l_n
_cheek_btm1_r_n,,_cheek_btm1_r_n,,,,,_cheek_btm1_r_n
_cheek_btm2_l_n,,_cheek_btm2_l_n,,,,,_cheek_btm2_l_n
_cheek_btm2_r_n,,_cheek_btm2_r_n,,,,,_cheek_btm2_r_n
_cheek_l_n,,,,,_cheek_l,,_cheek_l_n
_cheek_r_n,,,,,_cheek_r,,_cheek_r_n
_cheek1_l_n,,_cheek1_l_n,,,,,_cheek1_l_n
_cheek1_r_n,,_cheek1_r_n,,,,,_cheek1_r_n
_cheek2_l_n,,_cheek2_l_n,,,,,_cheek2_l_n
_cheek2_r_n,,_cheek2_r_n,,,,,_cheek2_r_n
_cheek3_l_n,,_cheek3_l_n,,,,,_cheek3_l_n
_cheek3_r_n,,_cheek3_r_n,,,,,_cheek3_r_n
_chin_btm_c_n,,_chin_btm_c_n,,,,,_chin_btm_c_n
_chin_c_n,,_chin_c_n,,,_chin,,_chin_c_n
_chin_l_n,,_chin_l_n,,,,,_chin_l_n
_chin_r_n,,_chin_r_n,,,,,_chin_r_n
_ear_l_n,,_ear_l_n,,,_ear_l,,_ear_l_n
_ear_r_n,,_ear_r_n,,,_ear_r,,_ear_r_n
_eye_l_n,,_eye_l_n,,,_eye_l,,_eye_l_n
_eye_r_n,,_eye_r_n,,,_eye_r,,_eye_r_n
_eyebrow_l_n,,_eyebrow_l_n,,,_eyebrow_l,,_eyebrow_l_n
_eyebrow_l2_n,,,,,_eyebrow_l2,,_eyebrow_l2_n
_eyebrow_r_n,,_eyebrow_r_n,,,_eyebrow_r,,_eyebrow_r_n
_eyebrow_r2_n,,,,,_eyebrow_r2,,_eyebrow_r2_n
_eyebrow2_l_n,,_eyebrow2_l_n,,,_eyebrow_l2,,_eyebrow2_l_n
_eyebrow2_r_n,,_eyebrow2_r_n,,,_eyebrow_r2,,_eyebrow2_r_n
_eyebrow3_l_n,,_eyebrow3_l_n,,,,,_eyebrow3_l_n
_eyebrow3_r_n,,_eyebrow3_r_n,,,,,_eyebrow3_r_n
_eyelid_l_n,,_eyelid_l_n,,,_eyelid_l,,_eyelid_l_n
_eyelid_r_n,,_eyelid_r_n,,,_eyelid_r,,_eyelid_r_n
_eyelid_und_l_n,,_eyelid_und_l_n,,,_eyelid_und_l,,_eyelid_und_l_n
_eyelid_und_r_n,,_eyelid_und_r_n,,,_eyelid_und_r,,_eyelid_und_r_n
_eyelid_und2_l_n,,_eyelid_und2_l_n,,,,,_eyelid_und2_l_n
